00000000: 1100 0000 4000 0000 3b00 0000 0000 0000  ....@...;.......
00000010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000040: 2e00 0000 0000 0000 0000 0000 0000 0000  ................
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000080: 7369 6774 6573 7400 0000 0000 0000 0000  sigtest.........
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 0200 0000 2800 0000 0000 0000 0000 0000  ....(...........
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000c0: 7368 656c 6c00 0000 0000 0000 0000 0000  shell...........
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000e0: 0200 0000 1700 0000 0000 0000 0000 0000  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000100: 6772 6570 0000 0000 0000 0000 0000 0000  grep............
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000120: 0200 0000 3200 0000 0000 0000 0000 0000  ....2...........
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000140: 7379 7365 7272 0000 0000 0000 0000 0000  syserr..........
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000160: 0200 0000 1b00 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 7274 6300 0000 0000 0000 0000 0000 0000  rtc.............
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 6669 7368 0000 0000 0000 0000 0000 0000  fish............
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0200 0000 3700 0000 0000 0000 0000 0000  ....7...........
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000200: 636f 756e 7465 7200 0000 0000 0000 0000  counter.........
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000220: 0200 0000 2a00 0000 0000 0000 0000 0000  ....*...........
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000240: 7069 6e67 706f 6e67 0000 0000 0000 0000  pingpong........
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000260: 0200 0000 0900 0000 0000 0000 0000 0000  ................
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
